date;open;high;low;close;vol
2010/11/5;3129.87;3142.59;3105.92;3129.5;273178.4
2010/11/8;3140.4;3160.7;3124.09;3159.51;259242.02
2010/11/9;3159.02;3159.02;3110.34;3135;248089.38
2010/11/10;3120.44;3124.26;3093.88;3115.36;248976.9
2010/11/11;3108.51;3186.72;3102.77;3147.74;286984.45
2010/11/12;3121.92;3150.15;2975.16;2985.44;298405.92
2010/11/15;2984.87;3016.13;2939.68;3014.41;197094.1
2010/11/16;3007.64;3007.64;2885.75;2894.54;221674.19
2010/11/17;2852.48;2891.05;2824.12;2838.86;158702
2010/11/18;2855.61;2873.7;2827.18;2865.45;127770.55
2010/11/19;2879.66;2888.75;2806.64;2888.57;155775.07
2010/11/22;2861.61;2904.97;2852.77;2884.37;162685.47
2010/11/23;2872.17;2872.17;2791.58;2828.28;145079.5
2010/11/24;2794.86;2861.49;2794.86;2859.94;147881.63
2010/11/25;2875.86;2901.68;2856.96;2898.26;167185.49
2010/11/26;2890.29;2894.42;2851.96;2871.7;143563.92
2010/11/29;2861.15;2878.83;2841.79;2866.36;133972.62
2010/11/30;2863.41;2881.16;2758.92;2820.18;173085.02
2010/12/1;2810.54;2834.2;2795.81;2823.45;104257.89
2010/12/2;2860.46;2870.81;2841.47;2843.61;132216.37
2010/12/3;2846.73;2853.4;2822.74;2842.43;105926.9
2010/12/6;2850.38;2871.41;2831.7;2857.18;110832.36
2010/12/7;2843.77;2884.53;2809.11;2875.86;111266.7
2010/12/8;2868.73;2880.56;2843.94;2848.55;110227.18
2010/12/9;2837.62;2854.7;2808.51;2810.95;108747.83
2010/12/10;2798.74;2850.42;2792.52;2841.04;98203.06
2010/12/13;2850.32;2923.77;2847.66;2922.95;159949.6
2010/12/14;2928.3;2933.41;2912.42;2927.08;152967.34
2010/12/15;2927.26;2939.05;2905.65;2911.41;143370.18
2010/12/16;2908.87;2921.27;2891.86;2898.14;109770.05
2010/12/17;2896.77;2898.81;2881;2893.74;93857.09
2010/12/20;2901.47;2911.56;2804.56;2852.92;146605.41
2010/12/21;2857.59;2908.17;2846.63;2904.12;136465.36
2010/12/22;2910.73;2917.2;2867.05;2877.9;126067.4
2010/12/23;2874.2;2893.71;2849.84;2855.22;109372.94
2010/12/24;2841.35;2853.49;2813.5;2835.16;95886.76
2010/12/27;2842.81;2876.81;2774.54;2781.4;123390.15
2010/12/28;2768.03;2775.15;2730.41;2732.99;96990.63
2010/12/29;2735.48;2753.02;2721.48;2751.53;76202.88
2010/12/30;2751.97;2768.13;2724.54;2759.57;86056.7
2010/12/31;2759.16;2808.93;2758.13;2808.08;108441.74
2011/1/4;2825.33;2855.4;2810.11;2852.65;145662.4
2011/1/5;2833.12;2850.49;2824.3;2838.59;135264.8
2011/1/6;2838.44;2853.88;2816.95;2824.2;113251.59
2011/1/7;2820.67;2868;2807.87;2838.8;137163.5
2011/1/10;2832.62;2847.36;2786.86;2791.81;110796.77
2011/1/11;2783.48;2810.76;2770.34;2804.05;94484.83
2011/1/12;2811.78;2828.47;2788.13;2821.3;88093.03
2011/1/13;2830.53;2837.53;2810.87;2827.71;87930.92
2011/1/14;2817.05;2817.05;2780.44;2791.34;90644.7
2011/1/17;2772.45;2780.94;2698.78;2706.66;104849.17
2011/1/18;2696.15;2715.41;2683.37;2708.98;67738.47
2011/1/19;2707.82;2759.6;2700.81;2758.1;89943.62
2011/1/20;2752.8;2752.8;2676.13;2677.65;95850.32
2011/1/21;2668.68;2746.18;2667.29;2715.29;102843.43
2011/1/24;2716.52;2736.11;2690.65;2695.72;96191.1
2011/1/25;2691.69;2701.04;2661.45;2677.43;75578.25
2011/1/26;2677.17;2710.74;2676.77;2708.81;67295.42
2011/1/27;2690.82;2753;2677.21;2749.15;115247.06
2011/1/28;2741.31;2759.44;2733.29;2752.75;98480.28
2011/1/31;2751.53;2790.92;2748.54;2790.69;106841.49
2011/2/1;2795.07;2805.05;2785.3;2798.96;90093.97
2011/2/9;2778.7;2804.21;2764.87;2774.06;104839.25
2011/2/10;2769.65;2819.06;2760.18;2818.16;117148.64
2011/2/11;2815.12;2835.41;2807.61;2827.33;127724.54
2011/2/14;2828.57;2906.26;2828.57;2899.13;179800.96
2011/2/15;2900.43;2934.47;2892.64;2899.24;187333.87
2011/2/16;2893.68;2924.19;2882.55;2923.9;160067.65
2011/2/17;2929.25;2939.28;2905.03;2926.96;169047.62
2011/2/18;2924.23;2924.23;2890.26;2899.79;142026.77
2011/2/21;2886.54;2932.82;2884.19;2932.25;146223.07
2011/2/22;2941.32;2944.41;2851.62;2855.52;191781.55
2011/2/23;2844.99;2868.48;2839.2;2862.63;137631.22
2011/2/24;2861.39;2881.54;2854.56;2878.6;137321.71
2011/2/25;2876.78;2890.32;2848.65;2878.56;124246.94
2011/2/28;2880.17;2906.17;2861.82;2905.05;148337.06
2011/3/1;2906.28;2931.58;2901.55;2918.92;172228.93
2011/3/2;2905.51;2924.96;2883.57;2913.81;165439.3
2011/3/3;2918.73;2937.56;2900.76;2902.98;177696.88
2011/3/4;2902.19;2944.46;2898.08;2942.31;144491.22
2011/3/7;2952.72;3000.43;2952.72;2996.21;207910.77
2011/3/8;2996.73;3001.62;2976.6;2999.94;168656.78
2011/3/9;3002.55;3012.04;2989.34;3002.15;165317.76
2011/3/10;2995.77;2995.77;2954.37;2957.14;166466.13
2011/3/11;2942.42;2966.98;2927.68;2933.8;152652.66
2011/3/14;2923.98;2939.65;2914.46;2937.63;152526
2011/3/15;2927.98;2927.98;2850.95;2896.26;187646.02
2011/3/16;2894.25;2934.02;2894.25;2930.8;165811.92
2011/3/17;2906.96;2935.63;2885.65;2897.3;170585.81
2011/3/18;2920.81;2930.61;2900.87;2906.89;127487.19
2011/3/21;2913.91;2927.07;2895.15;2909.14;122405.13
2011/3/22;2917.69;2923.39;2884.75;2919.14;120190.61
2011/3/23;2919.02;2950.42;2911.63;2948.48;138318.53
2011/3/24;2949.85;2958.66;2942.13;2946.71;137266
2011/3/25;2948.54;2985.08;2946.7;2977.81;171136.86
2011/3/28;2985.36;3005.78;2979.2;2984;196335.1
2011/3/29;2979.87;2994.17;2953.54;2958.08;199600.75
2011/3/30;2955.45;2968.18;2935.75;2955.77;152547.18
2011/3/31;2954.65;2961.63;2914.38;2928.11;134408.18
2011/4/1;2932.48;2967.85;2924.39;2967.41;125719.2
2011/4/6;2964.21;3005.24;2963.9;3001.36;176487.79
2011/4/7;3003.2;3012.29;2990.31;3007.91;152941.71
2011/4/8;3005.37;3031.1;2998.34;3030.02;147122.03
2011/4/11;3037.91;3059.57;3019.89;3022.75;182751.28
2011/4/12;3012.79;3039.12;3003.45;3021.37;165602.46
2011/4/13;3006.83;3050.4;2994.47;3050.4;147378.53
2011/4/14;3049.67;3058.24;3036.73;3042.64;148647.66
2011/4/15;3036.35;3062.53;3020.16;3050.53;148683.82
2011/4/18;3040.53;3067.46;3037.19;3057.33;160812.21
2011/4/19;3038.81;3038.81;2996.22;2999.04;166127.87
2011/4/20;3005.98;3019.12;2992.67;3007.04;143797.58
2011/4/21;3021.77;3035.47;3012.54;3026.67;147387.02
2011/4/22;3025.7;3032.97;3004.47;3010.52;137406.93
2011/4/25;3003.03;3003.61;2964.64;2964.95;140504.37
2011/4/26;2956.95;2970.28;2931.5;2938.98;112451.14
2011/4/27;2946.33;2961.13;2907.66;2925.41;114841.13
2011/4/28;2937.95;2953.19;2884.84;2887.04;115790.13
2011/4/29;2886.63;2913.56;2871.01;2911.51;93221.53
2011/5/3;2911.51;2933.46;2890.23;2932.19;102708.98
2011/5/4;2916.85;2916.97;2860.07;2866.02;125355.7
2011/5/5;2854.77;2880.13;2849.91;2872.4;98812.24
2011/5/6;2842.76;2881.71;2834.46;2863.89;105181.01
2011/5/9;2868.24;2885.18;2861.42;2872.46;94006.38
2011/5/10;2876.98;2891.03;2865.1;2890.63;96056.7
2011/5/11;2890.35;2897.14;2868.35;2883.42;107106.38
2011/5/12;2864.98;2876.45;2843.1;2844.08;114204.5
2011/5/13;2846.31;2871.99;2832.25;2871.03;103905.98
2011/5/16;2864.38;2877.09;2846.31;2849.07;95786.25
2011/5/17;2846.45;2869.23;2821.2;2852.77;109798.83
2011/5/18;2846.73;2877.43;2843.68;2872.77;90328.33
2011/5/19;2879.39;2884.14;2856.83;2859.57;91205.06
2011/5/20;2858.31;2866.76;2850.45;2858.46;84003.22
2011/5/23;2853.29;2853.29;2771.12;2774.57;111438.41
2011/5/24;2766.06;2771.75;2744.78;2767.06;88842.18
2011/5/25;2764.56;2771.18;2737.33;2741.74;86236.38
2011/5/26;2755.39;2764.89;2734.54;2736.53;92594.93
2011/5/27;2739.39;2746.84;2708.55;2709.95;91901.55
2011/5/30;2704.49;2728.06;2689.21;2706.36;71116.81
2011/5/31;2707.56;2744.93;2702.1;2743.47;77797.11
2011/6/1;2737.06;2744.56;2726.5;2743.57;77624.94
2011/6/2;2715.32;2728;2676.54;2705.18;94278.93
2011/6/3;2701.77;2732.43;2701.25;2728.02;78273.7
2011/6/7;2720.97;2745.77;2717.31;2744.3;79144.38
2011/6/8;2742.04;2754.12;2715.25;2750.29;87503.87
2011/6/9;2743.54;2747.33;2702.7;2703.35;95128.11
2011/6/10;2696.13;2707.74;2672.32;2705.14;83170.62
2011/6/13;2687.65;2703.42;2669.4;2700.38;73168.5
2011/6/14;2696.22;2735.55;2691.67;2730.04;95202.7
2011/6/15;2717.68;2730.48;2705.07;2705.43;85433.28
2011/6/16;2685.63;2691.94;2663.12;2664.28;76584.46
2011/6/17;2661.41;2675.03;2641.39;2642.82;74389.55
2011/6/20;2635.83;2637.88;2610.99;2621.25;65210.74
2011/6/21;2628.02;2648.02;2618.81;2646.48;73287.99
2011/6/22;2648.53;2657.73;2633.47;2649.32;64614.6
2011/6/23;2640.66;2693.42;2630.34;2688.25;82454.85
2011/6/24;2678.05;2759.71;2674.3;2746.21;142646.19
2011/6/27;2746.79;2769.04;2743.5;2758.23;116169.1
2011/6/28;2759.71;2763.28;2736.4;2759.2;104045.74
2011/6/29;2757.4;2759.23;2727.25;2728.48;99001.12
2011/6/30;2729.99;2774.37;2729.99;2762.08;103037.47
2011/7/1;2767.83;2778.67;2752.97;2759.36;105453.23
2011/7/4;2770.94;2813.27;2770.94;2812.82;143818.66
2011/7/5;2812.72;2818.14;2799.11;2816.36;128654.53
2011/7/6;2811.81;2811.81;2780.73;2810.48;122088.89
2011/7/7;2813.19;2825.12;2793.89;2794.27;140065.12
2011/7/8;2797.03;2807.38;2784.13;2797.77;102765.06
2011/7/11;2789.45;2807.32;2780.67;2802.69;101442.08
2011/7/12;2783.72;2783.72;2752.19;2754.58;111535.23
2011/7/13;2756.03;2797.27;2756.03;2795.48;107695.95
2011/7/14;2798.21;2811.7;2788.98;2810.44;125648.83
2011/7/15;2803.59;2821.34;2794.16;2820.17;127720.32
2011/7/18;2821.36;2826.96;2807.11;2816.69;129581.32
2011/7/19;2804.92;2809.31;2790.69;2796.98;110120.38
2011/7/20;2810.44;2817.28;2779.38;2794.21;99677.74
2011/7/21;2795.9;2799.85;2763.42;2765.89;95769.51
2011/7/22;2769.86;2782.17;2763.8;2770.79;82498.35
2011/7/25;2759.63;2759.63;2680.75;2688.75;120856.44
2011/7/26;2685.75;2704.94;2677.12;2703.03;79482.94
2011/7/27;2690.14;2726.8;2680.43;2723.49;92082.37
2011/7/28;2701.77;2712.09;2684.66;2708.78;90451.82
2011/7/29;2706.5;2721.53;2681.27;2701.73;83784.76
2011/8/1;2697.57;2712.89;2688.53;2703.78;66074
2011/8/2;2689.97;2689.97;2651.28;2679.26;77994.12
2011/8/3;2659.12;2688.06;2654.36;2678.49;73381.01
2011/8/4;2683.19;2698.81;2675.53;2684.04;69338.64
2011/8/5;2620.28;2644.58;2605.14;2626.42;87777.76
2011/8/8;2599.29;2614.19;2497.92;2526.82;117550.54
2011/8/9;2468.03;2537.41;2437.68;2526.07;107745.07
2011/8/10;2562.39;2579.16;2544.95;2549.18;104038.32
2011/8/11;2508.86;2582.15;2505.01;2581.51;100089.14
2011/8/12;2593.39;2605.45;2585.85;2593.17;100034.77
2011/8/15;2598.14;2627.1;2584.41;2626.77;90997.35
2011/8/16;2627.85;2636.36;2601.5;2608.17;90247.92
2011/8/17;2603.96;2617.17;2596.04;2601.26;72200.6
2011/8/18;2601.99;2603.49;2556.86;2559.47;76087.95
2011/8/19;2519.64;2538.27;2513.75;2534.36;73771.9
2011/8/22;2534.57;2553.42;2507.78;2515.86;65524.54
2011/8/23;2524.88;2554.18;2514.95;2554.02;63210.7
2011/8/24;2562.41;2569.28;2536.26;2541.09;70690.69
2011/8/25;2546.4;2616.3;2545.05;2615.26;104570.3
2011/8/26;2602.21;2616.64;2593.24;2612.19;81503.34
2011/8/29;2595.47;2595.47;2570.84;2576.41;78406.74
2011/8/30;2592.6;2615.13;2563.69;2566.59;79541.82
2011/8/31;2566.53;2574.42;2545.1;2567.34;62236.27
2011/9/1;2569.8;2584.8;2547.85;2556.04;59881.56
2011/9/2;2551.56;2557.31;2517.62;2528.28;55969.02
2011/9/5;2510.1;2510.1;2478.2;2478.74;56402.28
2011/9/6;2465.56;2482.24;2459.54;2470.52;50140.33
2011/9/7;2480.94;2516.75;2475.22;2516.09;61951.47
2011/9/8;2523.96;2524.38;2498.11;2498.94;60046.84
2011/9/9;2506.97;2528.42;2487.14;2497.75;53535.16
2011/9/13;2467.73;2477.08;2453.8;2471.3;51851.7
2011/9/14;2478.59;2485.93;2439.37;2484.83;54761.65
2011/9/15;2482.86;2496.57;2477.65;2479.05;55860.9
2011/9/16;2490.18;2499.48;2475.76;2482.34;49584.87
2011/9/19;2469.6;2469.6;2437.17;2437.79;48599.67
2011/9/20;2433.72;2460.03;2426.7;2447.75;47956.37
2011/9/21;2450.12;2517.67;2438.85;2512.96;88188.03
2011/9/22;2491.21;2499.98;2442.46;2443.06;74891.29
2011/9/23;2411.83;2440.75;2400.14;2433.16;67947.2
2011/9/26;2416.23;2441.73;2384.64;2393.18;58915.93
2011/9/27;2410.99;2423.91;2395.16;2415.05;55315.1
2011/9/28;2427.29;2430.27;2383.4;2392.06;55720.88
2011/9/29;2378.42;2387.54;2358.57;2365.34;57021.45
2011/9/30;2368.4;2377.54;2348.22;2359.22;46104.61
2011/10/10;2363.08;2368.15;2338.69;2344.79;39926.41
2011/10/11;2401.74;2412.38;2323.41;2348.52;62773.52
2011/10/12;2335.49;2421.69;2318.63;2420;84438.39
2011/10/13;2412.83;2439.64;2406.28;2438.79;82192.31
2011/10/14;2429.88;2437.59;2409.29;2431.37;58276.06
2011/10/17;2434.49;2452.99;2424.73;2440.4;57704.52
2011/10/18;2423.28;2425.65;2378.67;2383.49;69338.91
2011/10/19;2387.83;2401.69;2374.42;2377.51;53173.52
2011/10/20;2365.91;2368.64;2315.9;2331.37;57867.76
2011/10/21;2330.51;2340.31;2313.78;2317.27;43725.38
2011/10/24;2322.02;2371.09;2307.15;2370.33;62971.55
2011/10/25;2366.4;2414.05;2357.39;2409.67;83635.01
2011/10/26;2398.19;2448.98;2394.73;2427.48;98578.02
2011/10/27;2432.47;2449.7;2426.31;2435.61;75098.56
2011/10/28;2462.08;2483.76;2456.18;2473.41;104186.69
2011/10/31;2470.25;2478.31;2455.21;2468.25;81783.45
2011/11/1;2450.33;2491.35;2445.53;2470.02;85052.78
2011/11/2;2437.87;2505.12;2433.72;2504.11;102082.77
2011/11/3;2510.84;2535.24;2507.3;2508.09;136305.62
2011/11/4;2525.24;2536.78;2512.9;2528.29;99981.18
2011/11/7;2518.9;2536.18;2507.61;2509.8;78893.5
2011/11/8;2514.26;2524.82;2500.02;2503.84;76914.04
2011/11/9;2512.59;2527.7;2489.02;2524.92;78141.6
2011/11/10;2498.59;2507.45;2478.14;2479.54;85463.86
2011/11/11;2483.96;2496.53;2472.76;2481.08;65005.13
2011/11/14;2498.67;2529.63;2496.33;2528.71;82523.78
2011/11/15;2525.95;2534.06;2518.7;2529.76;80497.34
2011/11/16;2529.07;2529.46;2456.86;2466.96;92396.96
2011/11/17;2467.7;2482.53;2459.17;2463.05;65902.7
2011/11/18;2448.39;2448.51;2411.04;2416.56;70566.57
2011/11/21;2416.73;2419.24;2396.09;2415.13;49511.11
2011/11/22;2400.98;2414.85;2387.83;2412.62;50689.58
2011/11/23;2415.2;2418.56;2390.65;2395.06;50043.36
2011/11/24;2379.15;2409.72;2370.7;2397.55;51411.1
2011/11/25;2393.33;2403.94;2372.62;2380.22;46246.21
2011/11/28;2383.89;2396.83;2372.16;2383.03;46414.83
2011/11/29;2398.99;2413.33;2388.2;2412.39;57068.88
2011/11/30;2406.33;2407.33;2319.44;2333.41;72215.26
2011/12/1;2392.49;2423.56;2376.92;2386.86;95200.52
2011/12/2;2374.9;2378.3;2344.85;2360.66;57320.16
2011/12/5;2363.11;2363.13;2327.61;2333.23;48641.22
2011/12/6;2326.66;2331.89;2310.15;2325.9;42625.6
2011/12/7;2325.56;2339.85;2317.81;2332.73;39767.46
2011/12/8;2329.91;2346.65;2302.64;2329.82;49219.49
2011/12/9;2315.51;2331.26;2309.46;2315.27;38885.2
2011/12/12;2312.15;2315.81;2290.26;2291.54;36516.06
2011/12/13;2283.22;2285.81;2245.87;2248.59;51593.33
2011/12/14;2241.39;2256.74;2224.73;2228.52;38621.18
2011/12/15;2215.79;2216.91;2179.47;2180.89;47305.13
2011/12/16;2179.51;2225.54;2170.75;2224.84;50568.97
2011/12/19;2208.07;2221.45;2164.89;2218.24;49717.68
2011/12/20;2209.7;2239.86;2206.52;2215.93;46564.37
2011/12/21;2230.18;2237.47;2188.71;2191.15;46125.53
2011/12/22;2178.57;2201.59;2149.42;2186.3;48023.42
2011/12/23;2183.91;2219.79;2178.14;2204.78;43478.78
2011/12/26;2193.66;2213.45;2186.07;2190.11;36403.33
2011/12/27;2186.71;2196.97;2162.72;2166.21;37400
2011/12/28;2157.65;2170.67;2134.02;2170.01;40007.34
2011/12/29;2161.18;2181.96;2157.11;2173.56;35989.66
2011/12/30;2177.52;2200.99;2177.52;2199.42;42698.84
2012/1/4;2212;2217.52;2168.64;2169.39;40632.92
2012/1/5;2160.9;2183.4;2145.56;2148.45;46603.96
2012/1/6;2148.15;2164.32;2132.63;2163.39;39465.87
2012/1/9;2164.74;2226.22;2148.45;2225.89;62132.96
2012/1/10;2221.83;2288.63;2218.27;2285.74;91045.9
2012/1/11;2282.91;2290.64;2265.19;2276.05;74264.7
2012/1/12;2268.74;2295.22;2265.26;2275.01;63945.88
2012/1/13;2277.08;2281.53;2225.74;2244.58;64030.02
2012/1/16;2230.43;2241.26;2206.04;2206.19;42884.79
2012/1/17;2206.53;2298.38;2196.12;2298.38;77406.85
2012/1/18;2298.83;2311.58;2257.9;2266.38;80655.24
2012/1/19;2266.08;2305.71;2259.34;2296.07;63886.74
2012/1/20;2300.5;2322.89;2293.89;2319.12;62906.42
2012/1/30;2324.49;2324.49;2284.29;2285.04;51868.46
2012/1/31;2285.95;2296.38;2277.06;2292.61;43777.52
2012/2/1;2288.07;2305.86;2263.34;2268.08;48554.97
2012/2/2;2273.85;2312.56;2268.69;2312.56;57682.36
2012/2/3;2306.66;2336.27;2300.98;2330.4;70249.34
2012/2/6;2334.25;2341.57;2317.42;2331.14;67305.62
2012/2/7;2319.42;2319.71;2278.82;2291.9;58091.08
2012/2/8;2291.81;2350.97;2286.82;2347.53;80885.7
2012/2/9;2344.22;2363.61;2333.94;2349.59;89658.7
2012/2/10;2342.01;2368.98;2339.88;2351.98;82222.47
2012/2/13;2332.05;2365.34;2325.03;2351.85;77715.39
2012/2/14;2348.88;2352.47;2332.25;2344.77;66294.93
2012/2/15;2340.46;2374.28;2335.1;2366.7;87632.87
2012/2/16;2363.9;2373.8;2342.07;2356.86;83758.45
2012/2/17;2366.63;2372.51;2344.76;2357.18;65121.7
2012/2/20;2383.69;2388.01;2362.01;2363.6;82306.94
2012/2/21;2365.49;2382.15;2345.05;2381.43;74538.52
2012/2/22;2380.5;2404.44;2374.03;2403.59;109092.24
2012/2/23;2401.74;2416.8;2396.71;2409.55;105469.69
2012/2/24;2410.88;2439.98;2405.27;2439.63;121550.21
2012/2/27;2447.41;2478.37;2444.63;2447.06;144685.6
2012/2/28;2440.91;2458.65;2431.83;2451.86;107000.29
2012/2/29;2446.23;2453.07;2426.33;2428.49;91908.38
2012/3/1;2418.79;2437.87;2418.33;2426.11;71067.89
2012/3/2;2430.1;2461.12;2430.1;2460.69;96453.86
2012/3/5;2464.85;2469.84;2442.11;2445;107604.38
2012/3/6;2439.78;2442;2406.06;2410.45;100674.34
2012/3/7;2391.2;2413.7;2388.52;2394.79;91730.69
2012/3/8;2401.1;2426.7;2401.1;2420.28;93410.82
2012/3/9;2425.88;2440.51;2414.97;2439.46;100411.48
2012/3/12;2438.55;2440.86;2420.84;2434.86;108158.11
2012/3/13;2432.84;2457.22;2428.61;2455.79;102576.93
2012/3/14;2464.92;2476.22;2382.84;2391.23;170736.66
2012/3/15;2388.06;2403.74;2366.02;2373.77;112260.88
2012/3/16;2377.76;2406.15;2368.31;2404.74;102406
2012/3/19;2401.22;2412.34;2383.67;2410.18;102981.66
2012/3/20;2407.54;2407.54;2376.03;2376.84;94620.91
2012/3/21;2384.71;2396.72;2361.22;2378.2;94949.64
2012/3/22;2376.99;2386.1;2364.13;2375.77;76900.87
2012/3/23;2369.08;2371.26;2342.12;2349.54;74138.71
2012/3/26;2349.09;2358;2339.14;2350.6;54051.83
2012/3/27;2358.54;2363.77;2344.3;2347.18;65159.97
2012/3/28;2341;2341.42;2281.43;2284.88;78231.14
2012/3/29;2276.74;2280.96;2242.34;2252.16;68018.1
2012/3/30;2256.04;2266.21;2246.25;2262.79;55962.03
2012/4/5;2258.03;2303.82;2251.39;2302.24;74602.34
2012/4/6;2299.05;2309.64;2291.56;2306.55;68863.35
2012/4/9;2300.05;2304.65;2284.44;2285.78;55129.72
2012/4/10;2281.02;2306.39;2258.85;2305.86;63133.96
2012/4/11;2286.72;2319.05;2280.03;2308.93;67516.5
2012/4/12;2310.48;2351.05;2307.84;2350.86;87315.82
2012/4/13;2351.51;2369.7;2346.94;2359.16;92321.43
2012/4/16;2346.31;2364.11;2342.2;2357.03;73752.83
2012/4/17;2355.37;2363.01;2333.34;2334.99;72470.71
2012/4/18;2341.13;2383.64;2337.86;2380.85;93123.04
2012/4/19;2378.63;2386.98;2369.46;2378.63;89960.92
2012/4/20;2374.66;2407.29;2372.13;2406.86;101772.11
2012/4/23;2403.52;2411.51;2383.07;2388.59;109412.43
2012/4/24;2380.24;2415.75;2350.4;2388.83;117494.7
2012/4/25;2382.21;2411.42;2376.63;2406.81;113070.08
2012/4/26;2408.56;2414.75;2393.26;2404.7;104823.23
2012/4/27;2402.43;2408.42;2393.87;2396.32;84016.07
2012/5/2;2421.08;2446.35;2407.79;2438.44;123975.24
2012/5/3;2433.59;2441.95;2427.73;2440.08;102185.84
2012/5/4;2437.47;2453.73;2427.97;2452.01;102378.3
2012/5/7;2441.76;2451.95;2432.74;2451.95;111395
2012/5/8;2451.57;2451.6;2431.02;2448.88;104969.66
2012/5/9;2432.47;2432.47;2407.51;2408.59;99521.22
2012/5/10;2409.95;2419.12;2402.2;2410.23;81054.86
2012/5/11;2406.07;2415.98;2393.38;2394.98;75815.76
2012/5/14;2408.26;2411.27;2377.98;2380.73;89364.34
2012/5/15;2367.08;2376.59;2354.61;2374.84;77334.73
2012/5/16;2369.29;2372.03;2344.5;2346.19;74181.73
2012/5/17;2347.18;2383.31;2342.35;2378.89;81458.44
2012/5/18;2364.9;2369.6;2338.24;2344.52;78956.45
2012/5/21;2343.58;2360.39;2330.32;2348.3;70052.97
2012/5/22;2355.73;2374.06;2354.87;2373.31;75374.53
2012/5/23;2369.26;2378.08;2350.55;2363.44;84886.66
2012/5/24;2359.68;2373.06;2344.58;2350.97;76840.6
2012/5/25;2350.54;2355.81;2327.41;2333.55;68024.54
2012/5/28;2325.32;2361.74;2309.07;2361.37;86735.9
2012/5/29;2361;2393.28;2358.37;2389.64;111363.65
2012/5/30;2385.39;2391.69;2378.13;2384.67;84828.4
2012/5/31;2370.01;2382.99;2362.31;2372.23;75383.46
2012/6/1;2373.22;2388.09;2365.44;2373.44;77078.14
2012/6/4;2346.98;2348.2;2308.23;2308.55;86903.3
2012/6/5;2313.74;2323.3;2304.05;2311.92;64099.74
2012/6/6;2315.56;2323.11;2301.03;2309.55;58562.08
2012/6/7;2324.67;2328.67;2288.67;2293.13;59646.4
2012/6/8;2306.22;2306.88;2276.71;2281.45;63755.91
2012/6/11;2282.89;2311.77;2278.16;2305.86;60177.22
2012/6/12;2295.07;2298.95;2280.95;2289.79;55298.59
2012/6/13;2289.71;2319.71;2284.65;2318.92;73945.58
2012/6/14;2306.78;2314.58;2293.06;2295.95;68928.75
2012/6/15;2299.78;2314.24;2283.4;2306.85;67855.91
2012/6/18;2313.53;2325.05;2309.71;2316.05;60309.4
2012/6/19;2313.46;2313.46;2298.39;2300.79;57869.6
2012/6/20;2300.41;2304.46;2291.54;2292.88;50568.12
2012/6/21;2288.45;2288.45;2253.79;2260.88;54696.86
2012/6/25;2253.51;2253.51;2223.05;2224.11;54809.34
2012/6/26;2214.65;2229.24;2203.94;2222.07;47281.4
2012/6/27;2219.94;2233.54;2213.32;2216.93;45220.31
2012/6/28;2220.24;2224.15;2195.36;2195.84;50299.74
2012/6/29;2190.58;2226.49;2188.72;2225.43;55964.66
2012/7/2;2234.32;2234.87;2215.36;2226.11;60638.96
2012/7/3;2225.57;2244.83;2219.05;2229.19;60441.04
2012/7/4;2233.33;2239.27;2219.45;2227.31;52367.38
2012/7/5;2218.22;2218.22;2192.65;2201.35;52088.15
2012/7/6;2203.73;2227.47;2185.52;2223.58;70766.42
2012/7/9;2210.71;2216.7;2168.61;2170.81;69313.22
2012/7/10;2166.95;2178.2;2156.73;2164.44;53225.56
2012/7/11;2160.02;2176.49;2156.6;2175.38;53413.03
2012/7/12;2172.06;2197.04;2152.68;2185.49;79627.36
2012/7/13;2180.17;2198.66;2177.92;2185.89;56114.76
2012/7/16;2187.89;2188.06;2146.15;2147.96;62714.72
2012/7/17;2142.43;2165.33;2141.48;2161.19;52050.62
2012/7/18;2159.86;2170.3;2138.79;2169.1;59282.12
2012/7/19;2164.27;2197.79;2159.94;2184.84;68350.74
2012/7/20;2180.01;2185.73;2162.06;2168.64;54549.97
2012/7/23;2154.17;2154.17;2135.56;2141.4;47984.5
2012/7/24;2132.32;2158.95;2131.01;2146.59;46650.47
2012/7/25;2141.04;2151.45;2132.83;2136.15;41112.4
2012/7/26;2134.99;2147.66;2124.15;2126;44906.17
2012/7/27;2132.01;2139.15;2120.63;2128.76;46680.22
2012/7/30;2128.16;2137.74;2107.63;2109.91;42406.11
2012/7/31;2109.32;2116.9;2100.25;2103.63;43470.82
2012/8/1;2101.72;2130.71;2101.71;2123.36;44407.56
2012/8/2;2120.15;2126.46;2103.5;2111.18;41781.3
2012/8/3;2113.96;2133.27;2108.33;2132.8;43755.34
2012/8/6;2129.15;2158.68;2127.26;2154.92;61162.42
2012/8/7;2153.09;2159.68;2148.9;2157.62;61939.17
2012/8/8;2158.98;2168.73;2153.02;2160.99;62324.85
2012/8/9;2159.43;2175.54;2148.69;2174.1;65269.64
2012/8/10;2172.96;2176.79;2165.28;2168.81;60929.04
2012/8/13;2164.04;2164.04;2134.55;2136.08;63097.89
2012/8/14;2137.05;2144.01;2119.25;2142.52;59676.96
2012/8/15;2138.28;2139.14;2118.5;2118.95;45974.55
2012/8/16;2116.08;2122.68;2109.66;2112.2;38983.89
2012/8/17;2111.65;2120.71;2100.79;2114.89;39157.48
2012/8/20;2102.23;2110.78;2089.02;2106.96;39258.12
